!SESSION 2016-01-06 08:30:51.974 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.7.0_03
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.modeling.product

This is a continuation of log file C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\.metadata\.bak_0.log
Created Time: 2016-01-06 08:31:10.443

!ENTRY org.eclipse.equinox.registry 4 1 2016-01-06 08:31:10.443
!MESSAGE Plug-in org.eclipse.emf.ecoretools.design was unable to load class org.eclipse.emf.ecoretools.design.service.EcoreToolsDesignPlugin.
!STACK 0
java.lang.ClassNotFoundException: An error occurred while automatically activating bundle org.eclipse.emf.ecoretools.design (191).
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:116)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter$EclipseHelper.ensureProjectExists(GenBaseGeneratorAdapter.java:517)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter.ensureProjectExists(GenBaseGeneratorAdapter.java:346)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenClassGeneratorAdapter.generateEdit(GenClassGeneratorAdapter.java:165)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter.doGenerate(GenBaseGeneratorAdapter.java:219)
	at org.eclipse.emf.codegen.ecore.generator.AbstractGeneratorAdapter.generate(AbstractGeneratorAdapter.java:317)
	at org.eclipse.emf.codegen.ecore.generator.Generator.generate(Generator.java:708)
	at org.eclipse.emf.codegen.ecore.generator.Generator.generate(Generator.java:619)
	at org.eclipse.epsilon.eugenia.GenerateEmfCodeDelegate.runImpl(GenerateEmfCodeDelegate.java:46)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run(EugeniaWorkflowDelegate.java:199)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl(EugeniaWorkflowDelegate.java:114)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run(EugeniaWorkflowDelegate.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.emf.codegen.ecore 2 0 2016-01-06 08:58:44.505
!MESSAGE Could not write file: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath.
!STACK 1
Java Model Exception: Core Exception [code 272] Could not write file: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath.
	at org.eclipse.jdt.internal.core.JavaProject.writeFileEntries(JavaProject.java:2909)
	at org.eclipse.jdt.internal.core.JavaModelManager$PerProjectInfo.writeAndCacheClasspath(JavaModelManager.java:1359)
	at org.eclipse.jdt.internal.core.JavaModelManager$PerProjectInfo.writeAndCacheClasspath(JavaModelManager.java:1371)
	at org.eclipse.jdt.internal.core.SetClasspathOperation.executeOperation(SetClasspathOperation.java:77)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:729)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:794)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3097)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3059)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3112)
	at org.eclipse.emf.codegen.ecore.Generator$EclipseHelper.createEMFProject(Generator.java:1004)
	at org.eclipse.emf.codegen.ecore.Generator.createEMFProject(Generator.java:547)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter$EclipseHelper.ensureProjectExists(GenBaseGeneratorAdapter.java:517)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter.ensureProjectExists(GenBaseGeneratorAdapter.java:346)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenClassGeneratorAdapter.generateEdit(GenClassGeneratorAdapter.java:165)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter.doGenerate(GenBaseGeneratorAdapter.java:219)
	at org.eclipse.emf.codegen.ecore.generator.AbstractGeneratorAdapter.generate(AbstractGeneratorAdapter.java:317)
	at org.eclipse.emf.codegen.ecore.generator.Generator.generate(Generator.java:708)
	at org.eclipse.emf.codegen.ecore.generator.Generator.generate(Generator.java:619)
	at org.eclipse.epsilon.eugenia.GenerateEmfCodeDelegate.runImpl(GenerateEmfCodeDelegate.java:46)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run(EugeniaWorkflowDelegate.java:199)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl(EugeniaWorkflowDelegate.java:114)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run(EugeniaWorkflowDelegate.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.io.FileNotFoundException: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:212)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openOutputStream(LocalFile.java:397)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1101)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:322)
	at org.eclipse.core.internal.resources.File.setContents(File.java:361)
	at org.eclipse.jdt.internal.core.JavaProject.setSharedProperty(JavaProject.java:3151)
	at org.eclipse.jdt.internal.core.JavaProject.writeFileEntries(JavaProject.java:2906)
	... 23 more
Caused by: org.eclipse.core.runtime.CoreException: Could not write file: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:55)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openOutputStream(LocalFile.java:406)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1101)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:322)
	at org.eclipse.core.internal.resources.File.setContents(File.java:361)
	at org.eclipse.jdt.internal.core.JavaProject.setSharedProperty(JavaProject.java:3151)
	at org.eclipse.jdt.internal.core.JavaProject.writeFileEntries(JavaProject.java:2906)
	at org.eclipse.jdt.internal.core.JavaModelManager$PerProjectInfo.writeAndCacheClasspath(JavaModelManager.java:1359)
	at org.eclipse.jdt.internal.core.JavaModelManager$PerProjectInfo.writeAndCacheClasspath(JavaModelManager.java:1371)
	at org.eclipse.jdt.internal.core.SetClasspathOperation.executeOperation(SetClasspathOperation.java:77)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:729)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:794)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3097)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3059)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3112)
	at org.eclipse.emf.codegen.ecore.Generator$EclipseHelper.createEMFProject(Generator.java:1004)
	at org.eclipse.emf.codegen.ecore.Generator.createEMFProject(Generator.java:547)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter$EclipseHelper.ensureProjectExists(GenBaseGeneratorAdapter.java:517)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter.ensureProjectExists(GenBaseGeneratorAdapter.java:346)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenClassGeneratorAdapter.generateEdit(GenClassGeneratorAdapter.java:165)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter.doGenerate(GenBaseGeneratorAdapter.java:219)
	at org.eclipse.emf.codegen.ecore.generator.AbstractGeneratorAdapter.generate(AbstractGeneratorAdapter.java:317)
	at org.eclipse.emf.codegen.ecore.generator.Generator.generate(Generator.java:708)
	at org.eclipse.emf.codegen.ecore.generator.Generator.generate(Generator.java:619)
	at org.eclipse.epsilon.eugenia.GenerateEmfCodeDelegate.runImpl(GenerateEmfCodeDelegate.java:46)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run(EugeniaWorkflowDelegate.java:199)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl(EugeniaWorkflowDelegate.java:114)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run(EugeniaWorkflowDelegate.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.io.FileNotFoundException: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:212)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openOutputStream(LocalFile.java:397)
	... 28 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 272 2016-01-06 08:58:44.505
!MESSAGE Could not write file: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath.
!STACK 0
java.io.FileNotFoundException: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:212)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openOutputStream(LocalFile.java:397)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1101)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:322)
	at org.eclipse.core.internal.resources.File.setContents(File.java:361)
	at org.eclipse.jdt.internal.core.JavaProject.setSharedProperty(JavaProject.java:3151)
	at org.eclipse.jdt.internal.core.JavaProject.writeFileEntries(JavaProject.java:2906)
	at org.eclipse.jdt.internal.core.JavaModelManager$PerProjectInfo.writeAndCacheClasspath(JavaModelManager.java:1359)
	at org.eclipse.jdt.internal.core.JavaModelManager$PerProjectInfo.writeAndCacheClasspath(JavaModelManager.java:1371)
	at org.eclipse.jdt.internal.core.SetClasspathOperation.executeOperation(SetClasspathOperation.java:77)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:729)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:794)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3097)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3059)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3112)
	at org.eclipse.emf.codegen.ecore.Generator$EclipseHelper.createEMFProject(Generator.java:1004)
	at org.eclipse.emf.codegen.ecore.Generator.createEMFProject(Generator.java:547)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter$EclipseHelper.ensureProjectExists(GenBaseGeneratorAdapter.java:517)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter.ensureProjectExists(GenBaseGeneratorAdapter.java:346)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenClassGeneratorAdapter.generateEdit(GenClassGeneratorAdapter.java:165)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter.doGenerate(GenBaseGeneratorAdapter.java:219)
	at org.eclipse.emf.codegen.ecore.generator.AbstractGeneratorAdapter.generate(AbstractGeneratorAdapter.java:317)
	at org.eclipse.emf.codegen.ecore.generator.Generator.generate(Generator.java:708)
	at org.eclipse.emf.codegen.ecore.generator.Generator.generate(Generator.java:619)
	at org.eclipse.epsilon.eugenia.GenerateEmfCodeDelegate.runImpl(GenerateEmfCodeDelegate.java:46)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run(EugeniaWorkflowDelegate.java:199)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl(EugeniaWorkflowDelegate.java:114)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run(EugeniaWorkflowDelegate.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.emf.codegen.ecore 2 0 2016-01-06 08:58:44.554
!MESSAGE Could not write file: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath.
!STACK 1
Java Model Exception: Core Exception [code 272] Could not write file: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath.
	at org.eclipse.jdt.internal.core.JavaProject.writeFileEntries(JavaProject.java:2909)
	at org.eclipse.jdt.internal.core.JavaModelManager$PerProjectInfo.writeAndCacheClasspath(JavaModelManager.java:1359)
	at org.eclipse.jdt.internal.core.JavaModelManager$PerProjectInfo.writeAndCacheClasspath(JavaModelManager.java:1371)
	at org.eclipse.jdt.internal.core.SetClasspathOperation.executeOperation(SetClasspathOperation.java:77)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:729)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:794)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3097)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3059)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3112)
	at org.eclipse.emf.codegen.ecore.Generator$EclipseHelper.createEMFProject(Generator.java:1004)
	at org.eclipse.emf.codegen.ecore.Generator.createEMFProject(Generator.java:547)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter$EclipseHelper.ensureProjectExists(GenBaseGeneratorAdapter.java:517)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter.ensureProjectExists(GenBaseGeneratorAdapter.java:346)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenClassGeneratorAdapter.generateEdit(GenClassGeneratorAdapter.java:165)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter.doGenerate(GenBaseGeneratorAdapter.java:219)
	at org.eclipse.emf.codegen.ecore.generator.AbstractGeneratorAdapter.generate(AbstractGeneratorAdapter.java:317)
	at org.eclipse.emf.codegen.ecore.generator.Generator.generate(Generator.java:708)
	at org.eclipse.emf.codegen.ecore.generator.Generator.generate(Generator.java:619)
	at org.eclipse.epsilon.eugenia.GenerateEmfCodeDelegate.runImpl(GenerateEmfCodeDelegate.java:46)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run(EugeniaWorkflowDelegate.java:199)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl(EugeniaWorkflowDelegate.java:114)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run(EugeniaWorkflowDelegate.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.io.FileNotFoundException: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:212)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openOutputStream(LocalFile.java:397)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1101)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:322)
	at org.eclipse.core.internal.resources.File.setContents(File.java:361)
	at org.eclipse.jdt.internal.core.JavaProject.setSharedProperty(JavaProject.java:3151)
	at org.eclipse.jdt.internal.core.JavaProject.writeFileEntries(JavaProject.java:2906)
	... 23 more
Caused by: org.eclipse.core.runtime.CoreException: Could not write file: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:55)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openOutputStream(LocalFile.java:406)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1101)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:322)
	at org.eclipse.core.internal.resources.File.setContents(File.java:361)
	at org.eclipse.jdt.internal.core.JavaProject.setSharedProperty(JavaProject.java:3151)
	at org.eclipse.jdt.internal.core.JavaProject.writeFileEntries(JavaProject.java:2906)
	at org.eclipse.jdt.internal.core.JavaModelManager$PerProjectInfo.writeAndCacheClasspath(JavaModelManager.java:1359)
	at org.eclipse.jdt.internal.core.JavaModelManager$PerProjectInfo.writeAndCacheClasspath(JavaModelManager.java:1371)
	at org.eclipse.jdt.internal.core.SetClasspathOperation.executeOperation(SetClasspathOperation.java:77)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:729)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:794)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3097)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3059)
	at org.eclipse.jdt.internal.core.JavaProject.setRawClasspath(JavaProject.java:3112)
	at org.eclipse.emf.codegen.ecore.Generator$EclipseHelper.createEMFProject(Generator.java:1004)
	at org.eclipse.emf.codegen.ecore.Generator.createEMFProject(Generator.java:547)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter$EclipseHelper.ensureProjectExists(GenBaseGeneratorAdapter.java:517)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter.ensureProjectExists(GenBaseGeneratorAdapter.java:346)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenClassGeneratorAdapter.generateEdit(GenClassGeneratorAdapter.java:165)
	at org.eclipse.emf.codegen.ecore.genmodel.generator.GenBaseGeneratorAdapter.doGenerate(GenBaseGeneratorAdapter.java:219)
	at org.eclipse.emf.codegen.ecore.generator.AbstractGeneratorAdapter.generate(AbstractGeneratorAdapter.java:317)
	at org.eclipse.emf.codegen.ecore.generator.Generator.generate(Generator.java:708)
	at org.eclipse.emf.codegen.ecore.generator.Generator.generate(Generator.java:619)
	at org.eclipse.epsilon.eugenia.GenerateEmfCodeDelegate.runImpl(GenerateEmfCodeDelegate.java:46)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run(EugeniaWorkflowDelegate.java:199)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl(EugeniaWorkflowDelegate.java:114)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run(EugeniaWorkflowDelegate.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.io.FileNotFoundException: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:212)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openOutputStream(LocalFile.java:397)
	... 28 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 272 2016-01-06 08:58:44.554
!MESSAGE Could not write file: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath.
!STACK 0
java.io.FileNotFoundException: C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep.edit\.classpath (Acesso negado)
